timestamp,Classifier,Dataset,Labelling,Encoding,Prec_fold0,Rec_fold0,F1_fold0,AUC_fold0,Prec_fold1,Rec_fold1,F1_fold1,AUC_fold1,Prec_fold2,Rec_fold2,F1_fold2,AUC_fold2
2022-08-18 13:08:38.565907,dt,sepsis,decl,tra_data,0.782608695652174,1.0,0.878048780487805,0.9305555555555556,0.75,0.9166666666666666,0.8250000000000001,0.9041867954911432,0.8536585365853658,0.9722222222222222,0.9090909090909091,0.958937198067633,0.9230769230769231,1.0,0.9600000000000001,0.9899355877616748,0.7659574468085106,1.0,0.8674698795180723,0.9202898550724637,0.7872340425531915,1.0,0.880952380952381,0.93620826709062,0.9487179487179487,1.0,0.9736842105263158,0.9922496025437202,0.8809523809523809,1.0,0.9367088607594937,0.9731717011128775,0.8043478260869565,1.0,0.891566265060241,0.9123608903020668,0.9,0.972972972972973,0.935064935064935,0.9644276629570747
2022-08-18 13:33:50.215791,dt,sepsis,decl,dc_data,1.0,1.0,1.0,1.0,1.0,0.9722222222222222,0.9859154929577464,0.9861111111111112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.972972972972973,0.9863013698630138,0.9864864864864865
2022-08-18 13:35:38.331510,dt,sepsis,decl,dc_dwd_payload,1.0,1.0,1.0,1.0,1.0,0.9722222222222222,0.9859154929577464,0.9861111111111112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-08-18 13:37:56.216882,dt,sepsis,decl,hybrid_data,1.0,1.0,1.0,1.0,1.0,0.9722222222222222,0.9859154929577464,0.9861111111111112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.972972972972973,0.9863013698630138,0.9864864864864865
2022-08-18 13:40:49.742320,dt,sepsis,decl,hybrid_dwd,1.0,1.0,1.0,1.0,1.0,0.9722222222222222,0.9859154929577464,0.9861111111111112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-08-18 13:43:17.401350,dt,sepsis,decl,hybrid_dwd_payload,1.0,1.0,1.0,1.0,1.0,0.9722222222222222,0.9859154929577464,0.9861111111111112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-08-18 13:43:31.980289,dt,sepsis,mr_tr,baseline,0.46551724137931033,0.9642857142857143,0.627906976744186,0.8160946196660482,0.42105263157894735,0.8888888888888888,0.5714285714285714,0.7775403608736942,0.49056603773584906,0.9629629629629629,0.65,0.8454415954415955,0.4153846153846154,1.0,0.5869565217391305,0.8141025641025641,0.4426229508196721,1.0,0.6136363636363636,0.845679012345679,0.4807692307692308,0.9259259259259259,0.6329113924050633,0.790835707502374,0.41935483870967744,0.9629629629629629,0.5842696629213483,0.7744539411206077,0.391304347826087,1.0,0.5625,0.7222222222222222,0.4166666666666667,0.9259259259259259,0.5747126436781609,0.6972934472934473,0.421875,1.0,0.5934065934065934,0.8321462488129154
2022-08-18 13:43:55.381491,dt,sepsis,mr_tr,mr,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-08-18 13:44:15.371659,dt,sepsis,mr_tr,mra,0.7352941176470589,0.9259259259259259,0.819672131147541,0.9643874643874644,0.875,0.7777777777777778,0.823529411764706,0.9836182336182336,0.8928571428571429,0.9259259259259259,0.9090909090909091,0.9909781576448243,0.6944444444444444,0.9259259259259259,0.7936507936507936,0.9753086419753086,0.8064516129032258,0.9259259259259259,0.8620689655172414,0.962962962962963,0.7586206896551724,0.8148148148148148,0.7857142857142857,0.9449192782526116,0.7297297297297297,1.0,0.8437499999999999,0.9541785375118709,0.7714285714285715,1.0,0.870967741935484,0.9802943969610636,0.7941176470588235,1.0,0.8852459016393442,0.9935897435897436,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9730983302411874
2022-08-18 13:44:32.519463,dt,sepsis,mr_tr,tr,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-08-18 13:44:48.033485,dt,sepsis,mr_tr,tra,0.9642857142857143,1.0,0.9818181818181818,0.9950142450142451,1.0,1.0,1.0,1.0,0.9642857142857143,1.0,0.9818181818181818,0.9945394112060779,0.9310344827586207,1.0,0.9642857142857143,0.9871794871794871,0.9642857142857143,1.0,0.9818181818181818,0.9954890788224122,0.9642857142857143,1.0,0.9818181818181818,0.9945394112060779,0.9,1.0,0.9473684210526316,0.9793447293447294,1.0,1.0,1.0,1.0,0.9642857142857143,1.0,0.9818181818181818,0.9947768281101614,0.9655172413793104,1.0,0.9824561403508771,0.9953617810760668
2022-08-18 13:46:17.008378,dt,sepsis,mr_tr,declare,0.7878787878787878,0.9285714285714286,0.8524590163934426,0.9696196660482376,0.7241379310344828,0.7777777777777778,0.75,0.8392687559354226,0.78125,0.9259259259259259,0.847457627118644,0.9465811965811965,0.7714285714285715,1.0,0.870967741935484,0.9793447293447294,0.96,0.8888888888888888,0.923076923076923,0.9753086419753085,0.7428571428571429,0.9629629629629629,0.8387096774193549,0.957977207977208,0.7222222222222222,0.9629629629629629,0.8253968253968254,0.9634377967711302,0.8333333333333334,0.9259259259259259,0.8771929824561403,0.9805318138651472,0.9,1.0,0.9473684210526316,0.9957264957264957,0.8064516129032258,0.9259259259259259,0.8620689655172414,0.9309116809116809
2022-08-18 13:48:14.798357,dt,sepsis,mr_tr,hybrid,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-08-18 13:48:35.832979,dt,sepsis,mr_tr,payload,0.42424242424242425,1.0,0.5957446808510638,0.7532467532467533,0.39705882352941174,1.0,0.5684210526315789,0.7464387464387464,0.46551724137931033,1.0,0.6352941176470588,0.8012820512820513,0.3968253968253968,0.9259259259259259,0.5555555555555555,0.711301044634378,0.421875,1.0,0.5934065934065934,0.7730294396961064,0.421875,1.0,0.5934065934065934,0.7628205128205128,0.40625,0.9629629629629629,0.5714285714285714,0.7473884140550807,0.3870967741935484,0.8888888888888888,0.5393258426966292,0.7129629629629629,0.375,1.0,0.5454545454545454,0.6666666666666667,0.41379310344827586,0.8888888888888888,0.5647058823529412,0.7226970560303894
2022-08-18 13:48:54.515201,dt,sepsis,mr_tr,dwd,0.7083333333333334,0.6071428571428571,0.6538461538461539,0.8297773654916512,0.7083333333333334,0.6296296296296297,0.6666666666666667,0.845204178537512,0.7727272727272727,0.6296296296296297,0.6938775510204083,0.809116809116809,0.6785714285714286,0.7037037037037037,0.6909090909090909,0.8594491927825261,0.6774193548387096,0.7777777777777778,0.7241379310344828,0.919278252611586,0.7727272727272727,0.6296296296296297,0.6938775510204083,0.8473409306742641,0.7391304347826086,0.6296296296296297,0.68,0.8038936372269706,0.6666666666666666,0.5925925925925926,0.627450980392157,0.8005698005698005,0.7619047619047619,0.5925925925925926,0.6666666666666666,0.8392687559354226,0.6,0.6666666666666666,0.631578947368421,0.8179012345679012
2022-08-18 13:49:17.894498,dt,sepsis,mr_tr,bs_data,0.38028169014084506,1.0,0.5510204081632654,0.7761158594491928,0.4576271186440678,1.0,0.627906976744186,0.8012820512820513,0.40816326530612246,0.7407407407407407,0.5263157894736843,0.731244064577398,0.42857142857142855,0.7777777777777778,0.5526315789473685,0.7177113010446343,0.4090909090909091,1.0,0.5806451612903226,0.7827635327635327,0.4067796610169492,0.8888888888888888,0.5581395348837209,0.75,0.421875,1.0,0.5934065934065934,0.8352326685660019,0.4153846153846154,1.0,0.5869565217391305,0.7993827160493827,0.49056603773584906,0.9629629629629629,0.65,0.7903608736942069,0.417910447761194,1.0,0.5894736842105264,0.8084415584415585
2022-08-18 13:49:47.537315,dt,sepsis,mr_tr,mr_data,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-08-18 13:50:15.827141,dt,sepsis,mr_tr,mra_data,0.7142857142857143,0.9259259259259259,0.8064516129032259,0.9648622981956315,0.8125,0.9629629629629629,0.8813559322033898,0.9845679012345679,0.8928571428571429,0.9259259259259259,0.9090909090909091,0.9895536562203229,0.7647058823529411,0.9629629629629629,0.8524590163934426,0.9620132953466286,0.7878787878787878,0.9629629629629629,0.8666666666666665,0.9608262108262107,0.7096774193548387,0.8148148148148148,0.7586206896551724,0.9266381766381767,0.8181818181818182,1.0,0.9,0.9779202279202279,0.7941176470588235,1.0,0.8852459016393442,0.9831433998100665,0.7714285714285715,1.0,0.870967741935484,0.9855175688509021,0.84375,0.9642857142857143,0.8999999999999999,0.9877087198515769
2022-08-18 13:50:41.860884,dt,sepsis,mr_tr,tr_data,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-08-18 13:51:05.044868,dt,sepsis,mr_tr,tra_data,0.9642857142857143,1.0,0.9818181818181818,0.9933523266856601,1.0,1.0,1.0,1.0,0.9642857142857143,1.0,0.9818181818181818,0.9931149097815765,0.9310344827586207,1.0,0.9642857142857143,0.9871794871794871,0.9642857142857143,1.0,0.9818181818181818,0.999525166191833,0.9642857142857143,1.0,0.9818181818181818,0.9988129154795822,0.9,1.0,0.9473684210526316,0.9850427350427351,1.0,1.0,1.0,1.0,0.9642857142857143,1.0,0.9818181818181818,0.9935897435897436,0.9655172413793104,1.0,0.9824561403508771,0.9930426716141002
2022-08-18 13:52:38.902868,dt,sepsis,mr_tr,dc_data,0.8928571428571429,0.9259259259259259,0.9090909090909091,0.9615384615384617,1.0,0.9629629629629629,0.9811320754716981,1.0,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9748338081671414,0.9310344827586207,1.0,0.9642857142857143,0.9935897435897436,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9924026590693257,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9290123456790124,1.0,0.9629629629629629,0.9811320754716981,1.0,0.9642857142857143,1.0,0.9818181818181818,0.9997625830959165,0.8709677419354839,1.0,0.9310344827586207,0.9971509971509971,0.9655172413793104,1.0,0.9824561403508771,0.9981447124304267
2022-08-18 13:54:20.876418,dt,sepsis,mr_tr,dc_dwd_payload,0.9259259259259259,0.9259259259259259,0.9259259259259259,0.9560778727445395,1.0,1.0,1.0,1.0,0.9642857142857143,1.0,0.9818181818181818,0.998338081671415,0.9285714285714286,0.9629629629629629,0.9454545454545454,0.9745963912630579,0.9642857142857143,1.0,0.9818181818181818,0.9997625830959165,0.9285714285714286,0.9629629629629629,0.9454545454545454,0.9978632478632479,1.0,0.9629629629629629,0.9811320754716981,0.9814814814814814,0.9642857142857143,1.0,0.9818181818181818,0.9997625830959165,0.9,1.0,0.9473684210526316,0.9921652421652422,1.0,1.0,1.0,1.0
2022-08-18 13:56:24.349843,dt,sepsis,mr_tr,hybrid_data,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-08-18 13:58:28.303620,dt,sepsis,mr_tr,hybrid_dwd,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-08-18 14:00:38.363685,dt,sepsis,mr_tr,hybrid_dwd_payload,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-08-18 14:00:53.310725,dt,sepsis,mra_tra,baseline,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9821428571428571,1.0,0.9909909909909909,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-08-18 14:01:13.322138,dt,sepsis,mra_tra,mr,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9821428571428571,1.0,0.9909909909909909,0.99
2022-08-18 14:01:34.348196,dt,sepsis,mra_tra,mra,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9821428571428571,1.0,0.9909909909909909,0.99
2022-08-18 14:01:53.030586,dt,sepsis,mra_tra,tr,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9821428571428571,1.0,0.9909909909909909,0.99
2022-08-18 14:02:10.442033,dt,sepsis,mra_tra,tra,1.0,1.0,1.0,1.0,0.9322033898305084,1.0,0.9649122807017544,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9821428571428571,1.0,0.9909909909909909,0.99
2022-08-18 14:03:43.126278,dt,sepsis,mra_tra,declare,1.0,0.9818181818181818,0.9908256880733944,0.9994545454545454,1.0,0.9818181818181818,0.9908256880733944,0.990909090909091,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,0.9908256880733944,0.9887272727272728,1.0,0.9636363636363636,0.9814814814814815,1.0,1.0,1.0,1.0,1.0,1.0,0.9636363636363636,0.9814814814814815,0.981090909090909,1.0,0.9636363636363636,0.9814814814814815,0.981090909090909,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,0.9908256880733944,0.9903636363636363
2022-08-18 14:05:43.833019,dt,sepsis,mra_tra,hybrid,1.0,0.9636363636363636,0.9814814814814815,0.9963636363636363,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,0.9908256880733944,0.990909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9636363636363636,0.9814814814814815,0.9903636363636363,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9636363636363636,0.9814814814814815,0.990909090909091
2022-08-18 14:06:04.171923,dt,sepsis,mra_tra,payload,1.0,0.9454545454545454,0.9719626168224299,0.9898181818181818,0.9818181818181818,0.9818181818181818,0.9818181818181818,0.9994545454545454,0.9636363636363636,0.9636363636363636,0.9636363636363636,0.9781818181818183,1.0,0.9454545454545454,0.9719626168224299,0.9996363636363637,0.9649122807017544,1.0,0.9821428571428572,0.9863636363636363,0.9821428571428571,1.0,0.9909909909909909,0.9974545454545455,0.9464285714285714,0.9636363636363636,0.9549549549549549,0.9598181818181819,0.9473684210526315,0.9818181818181818,0.9642857142857142,0.9887272727272727,0.9473684210526315,0.9818181818181818,0.9642857142857142,0.9918181818181818,0.9482758620689655,1.0,0.9734513274336283,0.9863636363636363
2022-08-18 14:06:26.798036,dt,sepsis,mra_tra,dwd,1.0,0.9272727272727272,0.9622641509433962,0.9952727272727273,0.9629629629629629,0.9454545454545454,0.9541284403669724,0.9687272727272728,1.0,0.9636363636363636,0.9814814814814815,0.9901818181818182,0.9807692307692307,0.9272727272727272,0.9532710280373831,0.9618181818181818,1.0,0.9454545454545454,0.9719626168224299,0.9716363636363636,0.9821428571428571,1.0,0.9909909909909909,0.99,1.0,0.9818181818181818,0.9908256880733944,0.9996363636363635,0.9821428571428571,1.0,0.9909909909909909,0.99,1.0,0.9818181818181818,0.9908256880733944,0.9996363636363635,1.0,0.9454545454545454,0.9719626168224299,0.9818181818181818
2022-08-18 14:06:50.623512,dt,sepsis,mra_tra,bs_data,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,0.9908256880733944,0.9994545454545454,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9821428571428571,1.0,0.9909909909909909,0.99
2022-08-18 14:07:17.912452,dt,sepsis,mra_tra,mr_data,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,0.9908256880733944,0.990909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9821428571428571,1.0,0.9909909909909909,0.99
2022-08-18 14:07:45.178942,dt,sepsis,mra_tra,mra_data,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,0.9908256880733944,0.990909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9821428571428571,1.0,0.9909909909909909,0.99
2022-08-18 14:08:10.610646,dt,sepsis,mra_tra,tr_data,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,0.9908256880733944,0.9994545454545454,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9821428571428571,1.0,0.9909909909909909,0.99
2022-08-18 14:08:35.558091,dt,sepsis,mra_tra,tra_data,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9821428571428571,1.0,0.9909909909909909,0.99
2022-08-18 14:10:16.031924,dt,sepsis,mra_tra,dc_data,1.0,0.9636363636363636,0.9814814814814815,0.9970909090909091,1.0,1.0,1.0,1.0,0.9818181818181818,0.9818181818181818,0.9818181818181818,0.980909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,0.9908256880733944,0.9907272727272728,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9636363636363636,0.9814814814814815,0.9998181818181818
2022-08-18 14:12:07.430636,dt,sepsis,mra_tra,dc_dwd_payload,1.0,0.9636363636363636,0.9814814814814815,0.9818181818181818,1.0,1.0,1.0,1.0,0.9818181818181818,0.9818181818181818,0.9818181818181818,0.980909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,0.9908256880733944,0.990909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,0.9908256880733944,1.0
2022-08-18 14:14:21.757993,dt,sepsis,mra_tra,hybrid_data,1.0,0.9636363636363636,0.9814814814814815,0.9970909090909091,1.0,1.0,1.0,1.0,0.9818181818181818,0.9818181818181818,0.9818181818181818,0.980909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9636363636363636,0.9814814814814815,0.9896363636363636,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9636363636363636,0.9814814814814815,0.9998181818181818
2022-08-18 14:16:48.060313,dt,sepsis,mra_tra,hybrid_dwd,1.0,0.9636363636363636,0.9814814814814815,0.9992727272727272,1.0,1.0,1.0,1.0,0.9818181818181818,0.9818181818181818,0.9818181818181818,0.980909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9636363636363636,0.9814814814814815,0.9818181818181818,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,0.9818181818181818,0.9818181818181818,0.9898181818181818
2022-08-18 14:19:21.337301,dt,sepsis,mra_tra,hybrid_dwd_payload,1.0,0.9636363636363636,0.9814814814814815,0.9818181818181818,1.0,1.0,1.0,1.0,0.9818181818181818,0.9818181818181818,0.9818181818181818,0.980909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,0.9908256880733944,0.990909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,0.9818181818181818,0.9818181818181818,0.9898181818181818
2022-08-18 14:19:39.374353,dt,sepsis,payload2,baseline,0.14285714285714285,0.3333333333333333,0.2,0.6632996632996633,0.125,0.3333333333333333,0.18181818181818182,0.6523569023569024,0.26666666666666666,0.6666666666666666,0.3809523809523809,0.787037037037037,0.3333333333333333,0.5,0.4,0.7171717171717171,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.8367003367003367,0.26666666666666666,0.6666666666666666,0.3809523809523809,0.7163299663299663,0.3333333333333333,0.5,0.4,0.6557239057239057,0.25,0.3333333333333333,0.28571428571428575,0.7070707070707072,0.0,0.0,0.0,0.5404040404040403,0.1111111111111111,0.2,0.14285714285714285,0.668
2022-08-18 14:20:03.552177,dt,sepsis,payload2,mr,0.16666666666666666,0.2,0.1818181818181818,0.6259999999999999,0.2857142857142857,0.6666666666666666,0.4,0.8131313131313131,0.3,0.5,0.37499999999999994,0.7634680134680134,0.3076923076923077,0.6666666666666666,0.42105263157894735,0.8299663299663299,0.0,0.0,0.0,0.4099326599326599,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.8468013468013468,0.15384615384615385,0.3333333333333333,0.21052631578947367,0.7087542087542088,0.14285714285714285,0.16666666666666666,0.15384615384615383,0.6792929292929293,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.6203703703703703,0.14285714285714285,0.3333333333333333,0.2,0.6851851851851851
2022-08-18 14:20:27.088445,dt,sepsis,payload2,mra,0.0,0.0,0.0,0.509,0.5,0.3333333333333333,0.4,0.7053872053872053,0.2857142857142857,0.3333333333333333,0.30769230769230765,0.5808080808080809,0.42857142857142855,0.5,0.4615384615384615,0.6565656565656566,0.0,0.0,0.0,0.4797979797979798,1.0,0.16666666666666666,0.2857142857142857,0.6826599326599326,0.07692307692307693,0.16666666666666666,0.10526315789473684,0.5563973063973064,0.5,0.16666666666666666,0.25,0.5572390572390573,1.0,0.16666666666666666,0.2857142857142857,0.531986531986532,0.14285714285714285,0.3333333333333333,0.2,0.6868686868686869
2022-08-18 14:20:49.045690,dt,sepsis,payload2,tr,0.16666666666666666,0.2,0.1818181818181818,0.624,0.2857142857142857,0.6666666666666666,0.4,0.7365319865319865,0.3,0.5,0.37499999999999994,0.7558922558922558,0.3076923076923077,0.6666666666666666,0.42105263157894735,0.8139730639730639,0.125,0.16666666666666666,0.14285714285714288,0.6826599326599327,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.8063973063973064,0.10714285714285714,0.5,0.17647058823529413,0.6978114478114478,0.0,0.0,0.0,0.48821548821548827,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.6203703703703703,0.15384615384615385,0.3333333333333333,0.21052631578947367,0.6986531986531986
2022-08-18 14:21:08.903564,dt,sepsis,payload2,tra,0.1111111111111111,0.2,0.14285714285714285,0.685,0.21052631578947367,0.6666666666666666,0.32,0.7407407407407408,0.21428571428571427,0.5,0.3,0.6860269360269362,0.3076923076923077,0.6666666666666666,0.42105263157894735,0.8299663299663299,0.125,0.16666666666666666,0.14285714285714288,0.6574074074074074,0.18181818181818182,0.3333333333333333,0.23529411764705885,0.6691919191919191,0.1111111111111111,0.3333333333333333,0.16666666666666666,0.6717171717171717,0.0,0.0,0.0,0.48821548821548827,0.15384615384615385,0.3333333333333333,0.21052631578947367,0.6262626262626263,0.15789473684210525,0.5,0.23999999999999996,0.7474747474747475
2022-08-18 14:22:45.988524,dt,sepsis,payload2,declare,0.0,0.0,0.0,0.6725589225589225,0.18181818181818182,0.3333333333333333,0.23529411764705885,0.6498316498316499,0.3333333333333333,0.16666666666666666,0.2222222222222222,0.6422558922558922,0.3333333333333333,0.5,0.4,0.7727272727272727,0.2,0.3333333333333333,0.25,0.5168350168350169,1.0,0.3333333333333333,0.5,0.8493265993265994,0.3333333333333333,0.16666666666666666,0.2222222222222222,0.5109427609427609,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.686026936026936,0.0,0.0,0.0,0.5656565656565656,0.16666666666666666,0.2,0.1818181818181818,0.6930000000000001
2022-08-18 14:24:47.050951,dt,sepsis,payload2,hybrid,1.0,0.8,0.888888888888889,0.9,0.7142857142857143,0.8333333333333334,0.7692307692307692,0.9065656565656567,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.8,0.9099326599326599,0.625,0.8333333333333334,0.7142857142857143,0.9848484848484849,0.8571428571428571,1.0,0.923076923076923,0.9991582491582492,0.8571428571428571,1.0,0.923076923076923,0.994949494949495,0.75,1.0,0.8571428571428571,0.9932659932659933,0.8,0.6666666666666666,0.7272727272727272,0.8265993265993264,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9107744107744109
